Problema,Dificultad,Planificador,Modelo,Heuristica,Tiempo,Pasos,Nodos,Estado
problem_2x2_1.pddl,Facil,FastDownward,Tile,Blind,0.000484,1,2,OK
problem_2x2_1.pddl,Facil,FastDownward,Tile,FF,0.000304,1,2,OK
problem_2x2_1.pddl,Facil,FastDownward,Tile,LMCut,0.000148,1,2,OK
problem_2x2_1.pddl,Facil,FastDownward,Tile,IPDB,0.000282,1,2,OK
problem_2x2_1.pddl,Facil,FastDownward,Blank,Blind,0.000250,1,2,OK
problem_2x2_1.pddl,Facil,FastDownward,Blank,FF,0.000154,1,2,OK
problem_2x2_1.pddl,Facil,FastDownward,Blank,LMCut,0.000176,1,2,OK
problem_2x2_1.pddl,Facil,FastDownward,Blank,IPDB,0.000245,1,2,OK
problem_2x2_2.pddl,Facil,FastDownward,Tile,Blind,0.000153,1,2,OK
problem_2x2_2.pddl,Facil,FastDownward,Tile,FF,0.000095,1,2,OK
problem_2x2_2.pddl,Facil,FastDownward,Tile,LMCut,0.000282,1,2,OK
problem_2x2_2.pddl,Facil,FastDownward,Tile,IPDB,0.000448,1,2,OK
problem_2x2_2.pddl,Facil,FastDownward,Blank,Blind,0.000260,1,2,OK
problem_2x2_2.pddl,Facil,FastDownward,Blank,FF,0.000213,1,2,OK
problem_2x2_2.pddl,Facil,FastDownward,Blank,LMCut,0.000161,1,2,OK
problem_2x2_2.pddl,Facil,FastDownward,Blank,IPDB,0.000157,1,2,OK
problem_2x2_3.pddl,Facil,FastDownward,Tile,Blind,0.000356,3,5,OK
problem_2x2_3.pddl,Facil,FastDownward,Tile,FF,0.000317,3,3,OK
problem_2x2_3.pddl,Facil,FastDownward,Tile,LMCut,0.000264,3,4,OK
problem_2x2_3.pddl,Facil,FastDownward,Tile,IPDB,0.000222,3,4,OK
problem_2x2_3.pddl,Facil,FastDownward,Blank,Blind,0.000329,3,5,OK
problem_2x2_3.pddl,Facil,FastDownward,Blank,FF,0.000301,3,3,OK
problem_2x2_3.pddl,Facil,FastDownward,Blank,LMCut,0.000495,3,4,OK
problem_2x2_3.pddl,Facil,FastDownward,Blank,IPDB,0.000702,3,4,OK
problem_2x2_4.pddl,Facil,FastDownward,Tile,Blind,0.000152,1,2,OK
problem_2x2_4.pddl,Facil,FastDownward,Tile,FF,0.000117,1,2,OK
problem_2x2_4.pddl,Facil,FastDownward,Tile,LMCut,0.000207,1,2,OK
problem_2x2_4.pddl,Facil,FastDownward,Tile,IPDB,0.000216,1,2,OK
problem_2x2_4.pddl,Facil,FastDownward,Blank,Blind,0.000183,1,2,OK
problem_2x2_4.pddl,Facil,FastDownward,Blank,FF,0.000277,1,2,OK
problem_2x2_4.pddl,Facil,FastDownward,Blank,LMCut,0.000322,1,2,OK
problem_2x2_4.pddl,Facil,FastDownward,Blank,IPDB,0.000219,1,2,OK
problem_2x2_5.pddl,Facil,FastDownward,Tile,Blind,0.000388,3,6,OK
problem_2x2_5.pddl,Facil,FastDownward,Tile,FF,0.000444,3,4,OK
problem_2x2_5.pddl,Facil,FastDownward,Tile,LMCut,0.000629,3,4,OK
problem_2x2_5.pddl,Facil,FastDownward,Tile,IPDB,0.000188,3,4,OK
problem_2x2_5.pddl,Facil,FastDownward,Blank,Blind,0.000242,3,6,OK
problem_2x2_5.pddl,Facil,FastDownward,Blank,FF,0.000404,3,4,OK
problem_2x2_5.pddl,Facil,FastDownward,Blank,LMCut,0.000648,3,4,OK
problem_2x2_5.pddl,Facil,FastDownward,Blank,IPDB,0.000191,3,4,OK
problem_2x2_6.pddl,Facil,FastDownward,Tile,Blind,0.000311,3,5,OK
problem_2x2_6.pddl,Facil,FastDownward,Tile,FF,0.000154,3,3,OK
problem_2x2_6.pddl,Facil,FastDownward,Tile,LMCut,0.000385,3,4,OK
problem_2x2_6.pddl,Facil,FastDownward,Tile,IPDB,0.000331,3,4,OK
problem_2x2_6.pddl,Facil,FastDownward,Blank,Blind,0.000326,3,5,OK
problem_2x2_6.pddl,Facil,FastDownward,Blank,FF,0.000706,3,3,OK
