Problema,Dificultad,Planificador,Modelo,Tiempo,Pasos,Estado
problem_2x2_1.pddl,Facil,FastDownward,Tile,0.000114,1,OK
problem_2x2_1.pddl,Facil,FastDownward,Blank,0.000129,1,OK
problem_2x2_1.pddl,Facil,UCPOP,Blank,5.0,-,TIMEOUT
problem_2x2_1.pddl,Facil,PDB,Blank,0.000412,1,OK
problem_2x2_2.pddl,Facil,FastDownward,Tile,0.000187,1,OK
problem_2x2_2.pddl,Facil,FastDownward,Blank,0.000741,1,OK
problem_2x2_2.pddl,Facil,UCPOP,Blank,5.0,-,TIMEOUT
problem_2x2_2.pddl,Facil,PDB,Blank,0.000158,1,OK
problem_2x2_3.pddl,Facil,FastDownward,Tile,0.000330,3,OK
problem_2x2_3.pddl,Facil,FastDownward,Blank,0.000237,3,OK
problem_2x2_3.pddl,Facil,UCPOP,Blank,5.0,-,TIMEOUT
problem_2x2_3.pddl,Facil,PDB,Blank,0.000462,3,OK
problem_2x2_4.pddl,Facil,FastDownward,Tile,0.000275,1,OK
problem_2x2_4.pddl,Facil,FastDownward,Blank,0.000151,1,OK
problem_2x2_4.pddl,Facil,UCPOP,Blank,5.0,-,TIMEOUT
problem_2x2_4.pddl,Facil,PDB,Blank,0.000240,1,OK
problem_2x2_5.pddl,Facil,FastDownward,Tile,0.000286,3,OK
problem_2x2_5.pddl,Facil,FastDownward,Blank,0.000314,3,OK
problem_2x2_5.pddl,Facil,UCPOP,Blank,5.0,-,TIMEOUT
problem_2x2_5.pddl,Facil,PDB,Blank,0.000325,3,OK
problem_2x2_6.pddl,Facil,FastDownward,Tile,0.000203,3,OK
problem_2x2_6.pddl,Facil,FastDownward,Blank,0.000506,3,OK
problem_2x2_6.pddl,Facil,UCPOP,Blank,5.0,-,TIMEOUT
problem_2x2_6.pddl,Facil,PDB,Blank,0.000236,3,OK
problem_2x2_7.pddl,Facil,FastDownward,Tile,0.000203,4,OK
problem_2x2_7.pddl,Facil,FastDownward,Blank,0.000364,4,OK
problem_2x2_7.pddl,Facil,UCPOP,Blank,5.0,-,TIMEOUT
problem_2x2_7.pddl,Facil,PDB,Blank,0.000644,4,OK
problem_2x2_8.pddl,Facil,FastDownward,Tile,0.000259,4,OK
problem_2x2_8.pddl,Facil,FastDownward,Blank,0.000299,4,OK
problem_2x2_8.pddl,Facil,UCPOP,Blank,5.0,-,TIMEOUT
